type;location_lat;location_lon;city_name_en;region_name_en;developer_name;max_area;max_bed_room;max_bathroom;max_price;min_area;project_name;project_type;publish_date;type_1;unit_types_0
marketplaces;28.455361;36.51625;TABUK;Tabuk;منازل العصرية للتطوير والاستثمار العقاري;226.7;4;1;539500;125;درة تبوك - تبوك;offplan_moh_land;25/01/21;marketplaces;apartment
marketplaces;17.0554153;42.5950265;JIZAN;Jizan;صرح التقنية;541.04;5;2;844876;292.65;ضاحية الملك عبدالله - جازان;offplan_moh_land;25/01/21;marketplaces;villa
marketplaces;24.432779;39.646102;AL MADINAH AL MUNAWWARAH;Madinah;منازل العصرية للتطوير والاستثمار العقاري;285;4;2;789279;125.9;درة المدينة 2 - المدينة المنورة;offplan_moh_land;25/01/21;marketplaces;apartment
marketplaces;24.969972;46.625056;AR RIYADH;Riyadh;عبدالرحمن الراشد وأولاده;452.72;5;3;817433;199.9987;ديار السعد - الرياض;offplan_moh_land;25/01/21;marketplaces;townhouse
marketplaces;21.383972;39.784889;MAKKAH AL MUKARRAMAH;Makkah;لدن للإستثمار;214.7;4;3;614894;132.75;جوهرة الرصيفة -  مكة المكرمة;offplan_moh_land;25/01/21;marketplaces;apartment
marketplaces;24.113363;38.013819;YANBU;Madinah;الديار العربية للتطوير العقاري;250;6;3;832773;200;لؤلؤة الديار - ينبع;offplan_moh_land;25/01/21;marketplaces;townhouse
marketplaces;26.325361;50.003;AD DAMMAM;Eastern Province;سدين العربية للعقارات;380.84;4;2;859432;180.35;سدين - الدمام;offplan_moh_land;25/01/21;marketplaces;townhouse
marketplaces;21.754611;39.166889;JEDDAH;Makkah;لدن للإستثمار;245.39;4;2;902330;125.14;فينان - جدة;offplan_moh_land;25/01/21;marketplaces;apartment
marketplaces;21.751824;39.17631;JEDDAH;Makkah;الديار العربية للتطوير العقاري;395.85;4;3;1233655;131.87;بوفارديا سيتي - جدة;offplan_moh_land;25/01/21;marketplaces;apartment
marketplaces;21.75539;39.179246;JEDDAH;Makkah;حمد وأحمد محمد المزيني العقارية;232.15;4;2;656285;194.05;الجوهرة ريزيدينس - جدة;offplan_moh_land;25/01/21;marketplaces;apartment
marketplaces;24.941972;46.629361;AR RIYADH;Riyadh;الشركة الوطنية للإسكان;502.343;5;1;2847765;199.999658;رواء - الرياض;offplan_moh_land;21/02/22;marketplaces;townhouse
marketplaces;25.321861;49.59075;AL HUFUF;Eastern Province;شركة طراز العربية;240;4;1;592857;138.86;طراز الاحساء - الاحساء;offplan_moh_land;25/01/21;marketplaces;apartment
marketplaces;26.3272;49.982806;AD DAMMAM;Eastern Province;الاستثمارات المبتكرة العقارية;556.6;4;2;852400;246.8;فلل البيرق - الدمام;offplan_moh_land;25/01/21;marketplaces;villa
marketplaces;26.329667;49.99725;AD DAMMAM;Eastern Province;رتال;525;4;1;996463;219.7;نساج تاون 2 - الدمام;offplan_moh_land;25/01/21;marketplaces;villa
marketplaces;26.294091;43.868599;BURAYDAH;Qassim;شركة فضاء الاستثمار العقارية;516.72;4;3;961907;183;فلل حطين - القصيم;offplan_private_land;25/01/21;marketplaces;apartment
marketplaces;24.557306;46.519944;AR RIYADH;Riyadh;شركة فيصل عبدالله بن سعيدان للاستثمار والتطويرالعقاري;202;4;3;707640;125;جوهرة السحاب - الرياض;offplan_private_land;12/01/21;marketplaces;apartment
marketplaces;24.356102;39.575676;AL MADINAH AL MUNAWWARAH;Madinah;شركة دور العقارية للعقارات المحدودة;528.7999878;5;3;1150000;125.31;جادة السكب - المدينة المنورة;offplan_private_land;05/01/21;marketplaces;apartment
marketplaces;24.65575;46.775917;AR RIYADH;Riyadh;شركة مسكن العربية للاستثمار والتطوير العقاري;450;4;1;1705000;200;مسكن هايتس - الرياض;offplan_private_land;17/12/20;marketplaces;townhouse
marketplaces;26.092083;50.134139;AL KHUBAR;Eastern Province;شركة سمو الأصالة للتطوير والاستثمار العقاري;449.5;4;3;1270700;237.94;بارك فيو - الخبر;offplan_private_land;08/10/20;marketplaces;townhouse
marketplaces;26.125444;50.148194;AL KHUBAR;Eastern Province;شركة أسيكو السعودية المحدودة;369;4;3;734400;300;أصداف الخبر - الخبر;offplan_private_land;09/07/20;marketplaces;villa
marketplaces;21.45992;39.912654;MAKKAH AL MUKARRAMAH;Makkah;شركة دور العقارية للعقارات المحدودة;232;3;3;640000;188;المعيصم السكني - مكة المكرمة;offplan_private_land;06/07/20;marketplaces;apartment
marketplaces;26.376633;50.125687;AD DAMMAM;Eastern Province;مؤسسة عنواني العقارية;262;6;3;955000;130;عنواني ريزيدنس - الدمام;offplan_private_land;13/02/22;marketplaces;apartment
marketplaces;21.593417;39.144722;JEDDAH;Makkah;شركة عبداللطيف جميل للأراضي المحدودة;225.98;4;3;1963900;152.28;داري قريش - جدة;offplan_private_land;01/07/20;marketplaces;apartment
marketplaces;25.473194;49.541806;AL HUFUF;Eastern Province;الاستثمارات المبتكرة العقارية;250;4;1;715408;250;فلل البيرق ( المبرز ) - الأحساء;offplan_moh_land;17/05/20;marketplaces;villa
marketplaces;21.807722;39.097722;JEDDAH;Makkah;شركة حجاج وشركاه;307.52;4;1;1692528;225;قرية موجان - جدة;offplan_private_land;31/03/20;marketplaces;villa
marketplaces;24.903678;46.953886;AR RIYADH;Riyadh;حمد وأحمد محمد المزيني العقارية;300;4;3;811492;300;بوابة الشرق - الرياض;offplan_private_land;18/03/20;marketplaces;villa
marketplaces;21.377583;40.429222;AT TAIF;Makkah;إدارة للتنمية والتطوير;693.84;4;3;1379432;250;مدينة الورود - الطائف -  إدارة للتنمية والتطوير;offplan_private_land;25/02/20;marketplaces;villa
marketplaces;24.119028;37.989583;YANBU;Madinah;التميمي للتجارة والتعهدات المحدودة;347.054;5;3;1159161;162.337;رواسن - ينبع;offplan_private_land;25/02/20;marketplaces;apartment
marketplaces;24.847503;46.884934;AR RIYADH;Riyadh;عنان العقارية;400.22;4;3;912500;220;معالي عنان - الرياض;offplan_private_land;25/02/20;marketplaces;villa
marketplaces;24.596319;46.700361;AR RIYADH;Riyadh;دار الأركان;179.625;4;3;563000;133.63;إسكان الرياض - (باريزيانا) - الرياض;readymade_private_land;25/02/20;marketplaces;apartment
marketplaces;26.202278;50.169028;AL KHUBAR;Eastern Province;عنان العقارية;792.4;4;2;1247719;210.66;إطلالة البحر- الخبر;offplan_private_land;25/02/20;marketplaces;villa
marketplaces;26.374531;49.960369;AD DAMMAM;Eastern Province;الجبيل للتعمير;325;3;2;749949;320;إسكان الدمام - تلال الدمام - الدمام;readymade_private_land;25/02/20;marketplaces;apartment
marketplaces;26.181119;50.190166;AL KHUBAR;Eastern Province;مدى الشرقية للتطوير;420;5;2;1784950;350;نسيم - الخبر;offplan_private_land;10/02/22;marketplaces;villa
marketplaces;26.232793;50.204459;AL KHUBAR;Eastern Province;الرائم للمقاولات;314;3;3;720000;147;إسكان الخبر - الشبيلي - الخبر;readymade_private_land;25/02/20;marketplaces;apartment
marketplaces;24.847667;46.885167;AR RIYADH;Riyadh;تحالف الزامل;396.2;4;2;870603;219.93;بيوت الزامل - الرياض;offplan_private_land;25/02/20;marketplaces;villa
marketplaces;0;0;LAYLA;Riyadh;وزارة الإسكان;725;3;1;363000;600;إسكان الأفلاج - الأفلاج;readymade_moh_land;13/02/20;marketplaces;villa
marketplaces;0;0;AN NABHANIYAH;Qassim;وزارة الإسكان;585;3;3;294000;409.48;إسكان النبهانية - النبهانية;readymade_moh_land;13/02/20;marketplaces;villa
marketplaces;0;0;TURAIF;Northern Borders;وزارة الإسكان;500;3;3;414690;484;إسكان طريف - طريف;readymade_moh_land;13/02/20;marketplaces;villa
marketplaces;0;0;HAFAR AL BATIN;Eastern Province;وزارة الإسكان;597.5;3;1;513000;467.5;إسكان حفر الباطن - حفر الباطن;readymade_moh_land;13/02/20;marketplaces;villa
marketplaces;0;0;AL QURAYYAT;Jawf;وزارة الإسكان;500;3;2;393000;494;إسكان القريات - القريات;readymade_moh_land;13/02/20;marketplaces;villa
marketplaces;0;0;NAJRAN;Najran;وزارة الإسكان;616;3;2;391000;435;إسكان نجران - نجران;readymade_moh_land;13/02/20;marketplaces;villa
marketplaces;26.308749;44.915475;AZ ZULFI;Riyadh;وزارة الإسكان;525;3;3;350000;475;إسكان الزلفي - الزلفي;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;THADIQ;Riyadh;وزارة الإسكان;583.2;3;2;200000;451.12;إسكان ثادق - ثادق;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;21.466611;39.789;MAKKAH AL MUKARRAMAH;Makkah;عبر المملكة العقارية;192.94;3;1;787122;150.15;مكانة - مكة المكرمة;offplan_private_land;08/02/22;marketplaces;apartment
marketplaces;0;0;AD DUWADIMI;Riyadh;وزارة الإسكان;500;4;1;374000;500;إسكان الدوادمي - الدوادمي;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;AL KHURMAH;Makkah;وزارة الإسكان;550;3;3;370000;493.75;إسكان الخرمة - الخرمة;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;AL HUFUF;Eastern Province;وزارة الإسكان;790.59;4;2;446500;470.04;إسكان الإحساء;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;AL MUBARRAZ;Eastern Province;وزارة الإسكان;500;4;2;650000;100;إسكان المبرز - المبرز;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;AL BADAI';Qassim;وزارة الإسكان;600;3;3;310000;600;إسكان البدائع - البدائع;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;RIYAD AL KHABRA;Qassim;وزارة الإسكان;727;4;1;452459;331;إسكان رياض الخبراء - رياض الخبراء;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;AL MUKHWAH;Bahah;وزارة الإسكان;495;3;2;500000;387.35;إسكان المخواة - المخواة;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;AHAD AL MUSARIHAH;Jizan;وزارة الإسكان;504.02;4;3;550000;100;إسكان أحد المسارحة - أحد المسارحة;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;RAFHA';Northern Borders;وزارة الإسكان;525;3;2;336000;475;إسكان رفحاء - رفحاء;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;SHAQRA';Riyadh;وزارة الإسكان;514.28;4;3;339500;459.14;إسكان شقراء - شقراء;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;24.839944;46.765028;AR RIYADH;Riyadh;شركة الأشغال العقارية;55.4624;3;3;1000000;25.0848;هبيتات? - الرياض;offplan_private_land;08/02/22;marketplaces;apartment
marketplaces;0;0;AR'AR;Northern Borders;وزارة الإسكان;500;3;2;315000;500;إسكان عرعر - عرعر;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;RUMAH;Riyadh;وزارة الإسكان;620;4;2;400000;465;إسكان رماح - رماح;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;UNAYZAH;Qassim;وزارة الإسكان;525;3;3;342000;500;إسكان عنيزة - عنيزة;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;37.976167;AL ULA;Madinah;وزارة الإسكان;1175;3;3;428000;730;إسكان العلا - العلا;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;0;0;KHAYBAR;Madinah;وزارة الإسكان;774;4;1;550000;100;إسكان خيبر - خيبر;readymade_moh_land;29/01/20;marketplaces;villa
marketplaces;21.391739;39.253628;JEDDAH;Makkah;الشركة الوطنية للإسكان البناء المطور;456.97;1;2;638096.05;348.908;السدن - جدة;advanced_self_construction;;marketplaces;villa
marketplaces;26.3565833;50.13399438;AD DAMMAM;Eastern Province;شركة روانا للتطوير والاستثمار العقاري;218;3;3;985000;142;دان - الدمام;offplan_private_land;01/02/22;marketplaces;apartment
marketplaces;26.851434;49.795433;AL JUBAIL;Eastern Province;شركة مرجان الشرقية للمقاولات العامة;266;4;3;698000;230;درة الجبيل - الجبيل;offplan_private_land;23/08/22;marketplaces;apartment
marketplaces;21.752458;39.165661;JEDDAH;Makkah;شركة أزهر القابضة;350.98242;4;1;811494;192.1;بيلار - جدة;offplan_moh_land;27/01/22;marketplaces;apartment
marketplaces;25.316833;49.544667;AL HUFUF;Eastern Province;الفايزية;462;4;2;928300;236;مخطط الجوهرة السكني - الأحساء;offplan_private_land;23/01/22;marketplaces;villa
marketplaces;21.524833;40.508167;AT TAIF;Makkah;تواصل الإمداد;317.89;6;1;812682;164.463;الفتح - الطائف -  تواصل الإمداد;offplan_private_land;23/01/22;marketplaces;apartment
marketplaces;21.556583;39.798583;MAKKAH AL MUKARRAMAH;Makkah;الخماسية;511;5;2;1218195;139.36;رتاج - مكة المكرمة;offplan_private_land;23/01/22;marketplaces;apartment
marketplaces;26.342972;49.995639;AD DAMMAM;Eastern Province;شركة إسكان الحاكمية للاستثمار والتطوير العقاري;549.6887;4;1;963798;250;الواجهة - الدمام;offplan_private_land;23/01/22;marketplaces;villa
marketplaces;24.9013546;46.7904786;AR RIYADH;Riyadh;الشركة العقارية السعودية;765;4;2;1997052;230;الضاحية السكني - الرياض;offplan_private_land;23/01/22;marketplaces;villa
marketplaces;24.543996;46.5137162;AR RIYADH;Riyadh;شركة فيصل عبدالله بن سعيدان للاستثمار والتطويرالعقاري;199;4;3;741633;157;جوهرة الغروب - الرياض;offplan_private_land;23/01/22;marketplaces;apartment
marketplaces;26.210722;50.169167;AL KHUBAR;Eastern Province;شركة افاق التعمير للتطوير والاستثمار العقاري;501.95;4;3;1196204;299.36;دانة البحر - الخبر;offplan_private_land;23/01/22;marketplaces;villa
marketplaces;26.1368679;50.15276992;AL KHUBAR;Eastern Province;رتال;727;4;1;1646100;348;نساج تاون - الخبر;offplan_private_land;23/01/22;marketplaces;villa
marketplaces;20.016278;41.5177;AL BAHA;Bahah;;544.717071;1;1;841929;471.324076;مخطط الازدهار - الباحة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;24.655908;46.585686;SABYA;Jizan;شركة مدى المحدودة;224;6;2;672000;188.64;مدى السكني - جازان;offplan_private_land;11/08/22;marketplaces;apartment
marketplaces;17.318725;42.51176;SABYA;Jizan;;584.4;1;1;611038;400;مخطط واحة البستان - صبيا;lands_moh_land;20/01/22;marketplaces;land
marketplaces;28.46;46.080389;HAFAR AL BATIN;Eastern Province;;573.22;1;2;698938;424.18;مخطط الشروق - حفر الباطن;lands_moh_land;20/01/22;marketplaces;land
marketplaces;24.579846;39.755032;AL MADINAH AL MUNAWWARAH;Madinah;;816;1;1;464006;499.988996;مخطط الهضبة - المدينة المنورة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;25.923111;49.607167;BUQAYQ;Eastern Province;;600.14;1;2;124432;445;مخطط تلال قرطبة - بقيق;lands_moh_land;20/01/22;marketplaces;land
marketplaces;18.825742;41.966253;BARIQ;'Asir;;590.210557;1;2;858369;400;مخطط  ربيع بارق - بارق;lands_moh_land;20/01/22;marketplaces;land
marketplaces;26.271694;36.451608;AL WAJH;Tabuk;;533.33;1;3;758178;400;مخطط نورس الإسكان -  الوجه;lands_moh_land;20/01/22;marketplaces;land
marketplaces;17.779707;43.493431;DHAHRAN AL JANUB;'Asir;;530.278;1;1;493461;484.843;مخطط  ياسمين - ظهران الجنوب;lands_moh_land;20/01/22;marketplaces;land
marketplaces;30.502632;38.170283;TUBARJAL;Jawf;;520;1;3;300395;480;مخطط صفا طبرجل - طبرجل;lands_moh_land;20/01/22;marketplaces;land
marketplaces;17.109361;42.755194;DAMAD;Jizan;;525;1;2;274277;400;مخطط الريحان - ضمد;lands_moh_land;20/01/22;marketplaces;land
marketplaces;26.799611;44.207417;AL ASYAH;Qassim;;551.605;1;3;856794;477;مخطط واحة الأسياح - الأسياح;lands_moh_land;20/01/22;marketplaces;land
marketplaces;24.648991;46.555;AR RIYADH;Riyadh;بنائات العقارية;279.7;5;2;672000;125;إسكان الرياض (مشروع السلطان) - الرياض;readymade_private_land;28/07/22;marketplaces;apartment
marketplaces;20.467323;44.778423;WADI AD DAWASIR;Riyadh;;555.919;1;1;456997;482.502;مخطط وادي العقيق - وادي الدواسر;lands_moh_land;20/01/22;marketplaces;land
marketplaces;29.21324;34.932062;HAQL;Tabuk;;777.2;1;1;955099;387.9;مخطط أصداف السلطانية - حقل;lands_moh_land;20/01/22;marketplaces;land
marketplaces;17.700056;42.308806;AD DARB;Jizan;;525;1;3;302163;480;مخطط المملكة - الدرب;lands_moh_land;20/01/22;marketplaces;land
marketplaces;21.658643;39.617772;AL JUMUM;Makkah;;500;1;1;697382;499;مخطط الجموم - الجموم;lands_moh_land;20/01/22;marketplaces;land
marketplaces;21.898806;39.234417;JEDDAH;Makkah;;500;1;3;885712;500;مخطط منارات الصفوة - عسفان;lands_moh_land;20/01/22;marketplaces;land
marketplaces;17.248753;42.897231;AL 'AYDABI;Jizan;;543.71;1;2;792572;499.6;مخطط منازل الشهد - جازان;lands_moh_land;20/01/22;marketplaces;land
marketplaces;26.182657;43.603449;AL BUKAYRIYAH;Qassim;;594.6863;1;1;639586;434.2214;مخطط بساتين البكيرية - البكيرية;lands_moh_land;20/01/22;marketplaces;land
marketplaces;20.185481;41.088044;AL HAJRAH;Bahah;;625.4990869;1;3;685613;454.5887499;مخطط  أنوار الحجرة - الباحة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;25.826161;44.174328;AL MIDHNAB;Qassim;;576.88;1;3;806385;491;مخطط معين المذنب - المذنب;lands_moh_land;20/01/22;marketplaces;land
marketplaces;18.788767;41.906663;MUHAYIL;'Asir;;592.39274;1;2;712020;388.194307;مخطط ربيع محايل - محايل;lands_moh_land;20/01/22;marketplaces;land
marketplaces;24.810025;46.771981;AR RIYADH;Riyadh;شركه رسو العقارية;199.55;4;1;1050000;151.35;رسو 1 - الرياض;offplan_private_land;26/07/22;marketplaces;apartment
marketplaces;20.160932;41.38947;AL QARI;Bahah;;548.951;1;1;727463;477.587;مخطط روابي الباحة - الباحة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;18.696028;42.871111;KHAMIS MUSHAYT;'Asir;;518.3543975;1;2;456712;475.8041628;مخطط وادي الرفاه - خميس مشيط;lands_moh_land;20/01/22;marketplaces;land
marketplaces;19.847737;41.449261;AL MUKHWAH;Bahah;;598.538475;1;2;126909;400;مخطط منازل السمير - الباحة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;18.06923;43.124416;SARAT ABIDAH;'Asir;;689.8605408;1;3;540482;427.4996856;مخطط جوهرة القصر  - سراة عبيدة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;19.316833;42.145361;AN NAMAS (TANUMAH);'Asir;;616.792987;1;1;316536;499.813257;مخطط  تلال السرح - النماص;lands_moh_land;20/01/22;marketplaces;land
marketplaces;29.979442;40.249676;SAKAKA;Jawf;;541.1486;1;3;791594;400;مخطط ورود سكاكا - سكاكا;lands_moh_land;20/01/22;marketplaces;land
marketplaces;19.83465;41.703233;BILJURASHI;Bahah;;680.562;1;3;565557;475.5;مخطط روابي الحميد - بلجرشي;lands_moh_land;20/01/22;marketplaces;land
marketplaces;27.390814;41.195344;MAWQAQ;Ha'il;;539.73;1;1;548101;352.34;مخطط التلال - موقق;lands_moh_land;20/01/22;marketplaces;land
marketplaces;20.3054;41.58563;AL AQIQ;Bahah;;545.44;1;1;204670;400;مخطط جوهرة العقيق - العقيق;lands_moh_land;20/01/22;marketplaces;land
marketplaces;17.842279;44.303663;HUBUNA;Najran;;526.483;1;2;673624;480.566;مخطط درة العزيزية - حبونا;lands_moh_land;20/01/22;marketplaces;land
marketplaces;21.774472;39.181277;JEDDAH;Makkah;عبدالرحمن الراشد وأولاده;332.84;5;3;1467216;212.5;جاردن فيو - جدة;offplan_moh_land;03/07/22;marketplaces;townhouse
marketplaces;18.706029;42.068267;MUHAYIL;'Asir;;556.9031408;1;2;245876;466.9502894;مخطط درة سحبان - محايل عسير;lands_moh_land;20/01/22;marketplaces;land
marketplaces;31.649161;38.686154;TURAIF;Northern Borders;;527.5;1;1;982273;499.9988;مخطط واحة طريف ? - طريف;lands_moh_land;20/01/22;marketplaces;land
marketplaces;25.897574;43.542005;AR RASS;Qassim;;1111.294443;1;1;614812;400;مخطط منازل الرس - الرس;lands_moh_land;20/01/22;marketplaces;land
marketplaces;19.905997;41.162563;QILWAH;Bahah;;569.6209962;1;3;693736;450.0004514;مخطط إطلالة الوادي - قلوة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;25.95005;43.723738;AL BADAI';Qassim;;604.88;1;2;495398;454.09;مخطط  ربيع البدائع - البدائع;lands_moh_land;20/01/22;marketplaces;land
marketplaces;21.338748;39.264257;JEDDAH;Makkah;;450;1;3;345250;450;مخطط روضة التعاون - الخمرة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;19.389449;41.850462;AL 'ARDIA AL JANUBIA;Makkah;;500;1;3;275737;500;مخطط واحة العرضية - العرضيات;lands_moh_land;20/01/22;marketplaces;land
marketplaces;19.706958;42.039368;'AFRA';'Asir;;1001.810649;1;3;103138;400;مخطط شرفات الوادي - بلقرن;lands_moh_land;20/01/22;marketplaces;land
marketplaces;25.107644;46.186212;HURAYMILA;Riyadh;;558;1;3;319477;487.5;مخطط شرفات - حريملاء;lands_moh_land;20/01/22;marketplaces;land
marketplaces;18.358569;42.526731;ABHA;'Asir;;569.9764791;1;2;191223;454.8662743;مخطط نسيم أبها - أبها;lands_moh_land;20/01/22;marketplaces;land
marketplaces;24.566289;46.676295;AR RIYADH;Riyadh;بن جارالله;362.036;4;2;1471409;249.594;أزيان نمار - الرياض;offplan_moh_land;03/07/22;marketplaces;villa
marketplaces;31.293095;37.342182;AL QURAYYAT;Jawf;;538.48;1;2;978029;438.04;مخطط النخيل - القريات;lands_moh_land;20/01/22;marketplaces;land
marketplaces;23.512205;46.89964;HAWTAT BANI TAMIM;Riyadh;;1365;1;3;842710;622.03;مخطط منازل الحوطة - حوطة بني تميم;lands_moh_land;20/01/22;marketplaces;land
marketplaces;26.511051;42.114135;SIMIRA';Ha'il;;597.924;1;1;969828;476.619;مخطط الازدهار - سميراء;lands_moh_land;20/01/22;marketplaces;land
marketplaces;19.1067;41.857862;AL MAJARDAH;'Asir;;550;1;2;546119;497.5;مخطط العبير - عسير;lands_moh_land;20/01/22;marketplaces;land
marketplaces;23.607434;46.490155;AL HARIQ;Riyadh;;519.88;1;3;944039;479.33;مخطط منازل الزهور - الحريق;lands_moh_land;20/01/22;marketplaces;land
marketplaces;26.177791;43.612227;AL BUKAYRIYAH;Qassim;;750;1;3;546335;575.5;مخطط إسكان البكيرية - البكيرية;lands_moh_land;20/01/22;marketplaces;land
marketplaces;18.025902;43.152436;SARAT ABIDAH;'Asir;;580.7229277;1;3;162947;472.3758718;مخطط الروابي - سراة عبيدة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;24.469556;39.807306;AL MADINAH AL MUNAWWARAH;Madinah;;550;1;3;302561;500;مخطط الشروق -  المدينة المنورة;lands_moh_land;20/01/22;marketplaces;land
marketplaces;18.343258;42.519739;ABHA;'Asir;;752.9914996;1;3;611042;393.0558922;مخطط روابي أبها - أبها;lands_moh_land;20/01/22;marketplaces;land
marketplaces;26.134406;44.05993;UNAYZAH;Qassim;;714.45;1;1;487514;450;مخطط آفاق الصفا - عنيزة;lands_moh_land;20/01/22;marketplaces;land
